Good for Vienna gemeinn�tzige GmbH,20142,2,0,Radio Arabella 92.9 - Wien,7345.4
Grafenegg Kulturbetriebsgesellschaft m.b.H.,20142,2,0,B�HNE,5268.38
Grafenegg Kulturbetriebsgesellschaft m.b.H.,20142,2,0,Die Presse,18000
Grafenegg Kulturbetriebsgesellschaft m.b.H.,20142,2,0,Infoscreen,6432.3
Grafenegg Kulturbetriebsgesellschaft m.b.H.,20142,2,0,Kurier,22955.75
Graz Tourismus und Stadtmarketing GmbH,20142,2,0,Kleine Zeitung,25389.79
Graz Tourismus und Stadtmarketing GmbH,20142,2,0,Salzburger Nachrichten,9199.89
"Grazer Spielst�tten Orpheum, Dom im Berg u. Schlo�bergb�hne Kasematten GmbH",20142,2,0,Kleine Zeitung,13573
Gro�glockner-Hochalpenstra�en Aktiengesellschaft,20142,2,0,Motorradmagazin,5151
Gro�glockner-Hochalpenstra�en Aktiengesellschaft,20142,2,0,ORF Radio K�rnten,10000
GS1 Austria GmbH,20142,2,0,Die Handelszeitung,12600
Hauptverband der �sterreichischen Sozialversicherungstr�ger,20142,2,0,�rzte Krone,6330
Hauptverband der �sterreichischen Sozialversicherungstr�ger,20142,2,0,Kronen Zeitung,16254.13
Hauptverband der �sterreichischen Sozialversicherungstr�ger,20142,2,0,UG - Unsere Generation,8032.5
Holding Graz - Kommunale Dienstleistungen GmbH,20142,2,0,Kleine Zeitung,6162.04
Holding Graz - Kommunale Dienstleistungen GmbH,20142,2,0,Kronen Zeitung,21052.27
Holding Graz - Kommunale Dienstleistungen GmbH,20142,2,0,Weekend Magazin,6832
Holding Graz - Kommunale Dienstleistungen GmbH,20142,2,0,Woche Steiermark,5367.98
HYPO NOE Gruppe Bank AG,20142,2,0,Gesund + Leben in Nieder�sterreich,5644.42
HYPO NOE Gruppe Bank AG,20142,2,0,Kommunal,11498.79
HYPO NOE Gruppe Bank AG,20142,2,0,Kronen Zeitung,5784.76
HYPO NOE Gruppe Bank AG,20142,2,0,Kurier,9127.78
HYPO NOE Gruppe Bank AG,20142,2,0,N� Gemeinde,10301.64
HYPO NOE Gruppe Bank AG,20142,2,0,N�N,23689.56
HYPO NOE Immobilienmanagement GmbH,20142,2,0,Kurier,5281.24
HYPO NOE Immobilienmanagement GmbH,20142,2,0,Die Presse,6209.51
HYPO NOE Landesbank AG,20142,2,0,Bezirksbl�tter Nieder�sterreich,8643.99
HYPO NOE Landesbank AG,20142,2,0,Kronen Zeitung,5012.28
HYPO NOE Landesbank AG,20142,2,0,N�N,6454.77
HYPO TIROL BANK AG,20142,2,0,Bezirksbl�tter Tirol,5122.09
HYPO TIROL BANK AG,20142,2,0,Echo,11829
HYPO TIROL BANK AG,20142,2,0,ORF Radio Tirol,20345
HYPO TIROL BANK AG,20142,2,0,ORF 2,20909.07
HYPO TIROL BANK AG,20142,2,0,Tiroler Landeszeitung,20000
HYPO TIROL BANK AG,20142,2,0,Tiroler Tageszeitung,49218.39
HYPO TIROL LEASING GMBH,20142,2,0,Tiroler Tageszeitung,7000
HYPO TIROL LEASING GMBH,20142,2,0,Tiroler Tageszeitung,7000
ICS Internationalisierungscenter Steiermark GmbH,20142,2,0,Steirische Wirtschaft,6814
IG Immobilien Management GmbH,20142,2,0,Der Standard,5629
IG Immobilien Management GmbH,20142,2,0,Die Presse,8659
IG Immobilien Management GmbH,20142,2,0,Kurier,11726
Illwerke Seilbahn-Betriebsgesellschaft mbH,20142,2,0,Antenne Vorarlberg,5800
Illwerke Seilbahn-Betriebsgesellschaft mbH,20142,2,0,Vorarlberger Nachrichten,7734.4
Illwerke Seilbahn-Betriebsgesellschaft mbH,20142,2,0,www.google.at,7800
inatura Erlebnis Naturschau GmbH,20142,2,0,"ORF Landesstudio Vorarlberg, 6850 Dornbirn",6000
Innsbrucker Festwochen der Alten Musik GmbH.,20142,2,0,Tirolerin,5250
Innsbrucker Kommunalbetriebe Aktiengesellschaft,20142,2,0,eco.nova,5316.47
Innsbrucker Kommunalbetriebe Aktiengesellschaft,20142,2,0,Innsbruck informiert,8986.35
Innsbrucker Kommunalbetriebe Aktiengesellschaft,20142,2,0,Tiroler Tageszeitung,9445.55
Innsbrucker Markthallen-Betriebsgesellschaft m.b.H.,20142,2,0,Tiroler Krone,8293.2
Innsbrucker Markthallen-Betriebsgesellschaft m.b.H.,20142,2,0,Tiroler Tageszeitung,5826
Innsbrucker Verkehrsbetriebe und Stubaitalbahn GmbH,20142,2,0,Innsbruck informiert,5288.07
Innsbrucker Verkehrsbetriebe und Stubaitalbahn GmbH,20142,2,0,Tiroler Tageszeitung,5004.77
Innsbrucker Verkehrsbetriebe und Stubaitalbahn GmbH,20142,2,0,www.tt.com,5135
Innsbrucker Verkehrsbetriebe und Stubaitalbahn GmbH,20142,2,0,6020 Stadtmagazin,23397
Institute of Science and Technology Austria,20142,2,0,Der Standard,12933.33
Institute of Science and Technology Austria,20142,2,0,NEWS,15200
JOANNEUM RESEARCH Forschungsgesellschaft mbH,20142,2,0,Antenne Steiermark,12000
JOANNEUM RESEARCH Forschungsgesellschaft mbH,20142,2,0,Kleine Zeitung,10213.89
JOANNEUM RESEARCH Forschungsgesellschaft mbH,20142,2,0,ORF 2,6800
JOANNEUM RESEARCH Forschungsgesellschaft mbH,20142,2,0,Woche Steiermark,10450
J�disches Museum der Stadt Wien Gesellschaft m.b.H.,20142,2,0,Die Presse,11508
kabelplus GmbH,20142,2,0,Kronehit,26618
kabelplus GmbH,20142,2,0,N�N,7820.71
kabelplus GmbH,20142,2,0,ORF Radio Nieder�sterreich,30907
kabelplus GmbH,20142,2,0,RMS,32461
kabelplus GmbH,20142,2,0,derstandard.at,9002
kabelplus GmbH,20142,2,0,www.krone.at,9748
kabelplus GmbH,20142,2,0,www.kurier.at,5458
Kammer der Architekten und Ingenieurkonsulenten f�r Steiermark und K�rnten,20142,2,0,ORF 2,5625
Kammer der Wirtschaftstreuh�nder,20142,2,0,Der Standard,6312
Kammer der Wirtschaftstreuh�nder,20142,2,0,Die Presse,18439.7
Kammer der Wirtschaftstreuh�nder,20142,2,0,Kurier,7710.67
Kammer der Wirtschaftstreuh�nder,20142,2,0,O� Nachrichten,23100.41
Kammer der Wirtschaftstreuh�nder,20142,2,0,Salzburger Nachrichten,5032.42
Kammer der Wirtschaftstreuh�nder,20142,2,0,Tiroler Tageszeitung,7855.44
Kammer der Wirtschaftstreuh�nder,20142,2,0,Vorarlberger Nachrichten,7066
Kammer f�r Arbeiter und Angestellte f�r das Burgenland ,20142,2,0,ORF Radio Burgenland,5760
Kammer f�r Arbeiter und Angestellte f�r das Burgenland ,20142,2,0,ORF 2,5760
Kammer f�r Arbeiter und Angestellte f�r Nieder�sterreich,20142,2,0,Bezirksbl�tter Nieder�sterreich,56995.74
Kammer f�r Arbeiter und Angestellte f�r Nieder�sterreich,20142,2,0,Heute,52500.75
Kammer f�r Arbeiter und Angestellte f�r Nieder�sterreich,20142,2,0,Kronehit,7170.8
Kammer f�r Arbeiter und Angestellte f�r Nieder�sterreich,20142,2,0,Kronen Zeitung,35099.1
Kammer f�r Arbeiter und Angestellte f�r Nieder�sterreich,20142,2,0,Kurier,25464.12
Kammer f�r Arbeiter und Angestellte f�r Nieder�sterreich,20142,2,0,N�N,64441.49
Kammer f�r Arbeiter und Angestellte f�r Nieder�sterreich,20142,2,0,N1 Nieder�sterreich TV,7857.15
Kammer f�r Arbeiter und Angestellte f�r Nieder�sterreich,20142,2,0,ORF Radio Nieder�sterreich,14010.92
Kammer f�r Arbeiter und Angestellte f�r Nieder�sterreich,20142,2,0,ORF 2,14666.2
Kammer f�r Arbeiter und Angestellte f�r Nieder�sterreich,20142,2,0,�sterreich,37629.12
Kammer f�r Arbeiter und Angestellte f�r Nieder�sterreich,20142,2,0,P3,9904.7
Kammer f�r Arbeiter und Angestellte f�r Nieder�sterreich,20142,2,0,Radio Arabella Mostviertel,8500
Kammer f�r Arbeiter und Angestellte f�r Nieder�sterreich,20142,2,0,stadtlandzeitung,5270
Kammer f�r Arbeiter und Angestellte f�r Nieder�sterreich,20142,2,0,WNTV,13118
Kammer f�r Arbeiter und Angestellte f�r Ober�sterreich,20142,2,0,Kronen Zeitung,38238
Kammer f�r Arbeiter und Angestellte f�r Ober�sterreich,20142,2,0,Life Radio,25000
Kammer f�r Arbeiter und Angestellte f�r Ober�sterreich,20142,2,0,LT1,5164
Kammer f�r Arbeiter und Angestellte f�r Ober�sterreich,20142,2,0,ORF Radio Ober�sterreich,24815.55
Kammer f�r Arbeiter und Angestellte f�r Ober�sterreich,20142,2,0,ORF 2,10367.44
Kammer f�r Arbeiter und Angestellte f�r Ober�sterreich,20142,2,0,wasistlos?,7668.21
Kammer f�r Arbeiter und Angestellte f�r Salzburg,20142,2,0,Kronen Zeitung,22599.5
Kammer f�r Arbeiter und Angestellte f�r Salzburg,20142,2,0,ORF 2,24100
Kammer f�r Arbeiter und Angestellte f�r Salzburg,20142,2,0,Salzburger Nachrichten,19301.4
Kammer f�r Arbeiter und Angestellte f�r Steiermark,20142,2,0,Antenne Steiermark,14552.51
Kammer f�r Arbeiter und Angestellte f�r Steiermark,20142,2,0,Kleine Zeitung,11232.02
Kammer f�r Arbeiter und Angestellte f�r Steiermark,20142,2,0,Kronen Zeitung,9289.77
Kammer f�r Arbeiter und Angestellte f�r Steiermark,20142,2,0,ORF Radio Steiermark,33343.46
Kammer f�r Arbeiter und Angestellte f�r Steiermark,20142,2,0,Radio Soundportal,6000
Kammer f�r Arbeiter und Angestellte f�r Tirol,20142,2,0,basics,25550
Kammer f�r Arbeiter und Angestellte f�r Tirol,20142,2,0,Bezirksbl�tter Tirol,51689.71
Kammer f�r Arbeiter und Angestellte f�r Tirol,20142,2,0,Kronen Zeitung,23069.94
Kammer f�r Arbeiter und Angestellte f�r Tirol,20142,2,0,ORF Radio Tirol,12989.93
Kammer f�r Arbeiter und Angestellte f�r Tirol,20142,2,0,ORF 2,12000
Kammer f�r Arbeiter und Angestellte f�r Tirol,20142,2,0,Rundschau - Oberl�nder Wochenzeitung,7803
Kammer f�r Arbeiter und Angestellte f�r Tirol,20142,2,0,Tiroler Tageszeitung,48322.84
Kammer f�r Arbeiter und Angestellte f�r Vorarlberg,20142,2,0,Antenne Vorarlberg,6642
Kammer f�r Arbeiter und Angestellte f�r Vorarlberg,20142,2,0,ORF 2,16380
Kammer f�r Arbeiter und Angestellte f�r Vorarlberg,20142,2,0,Vorarlberger Nachrichten,145874.54
Kammer f�r Arbeiter und Angestellte f�r Vorarlberg,20142,2,0,www.vol.at,9480.38
Kammer f�r Arbeiter und Angestellte f�r Wien,20142,2,0,bz - Wiener Bezirkszeitung,6500
Kammer f�r Arbeiter und Angestellte f�r Wien,20142,2,0,Das Wiener Bezirksblatt,5512.5
Kammer f�r Arbeiter und Angestellte f�r Wien,20142,2,0,Der Standard,8982.8
Kammer f�r Arbeiter und Angestellte f�r Wien,20142,2,0,Die Presse,14115.1
Kammer f�r Arbeiter und Angestellte f�r Wien,20142,2,0,Falter,16976
Kammer f�r Arbeiter und Angestellte f�r Wien,20142,2,0,Heute,45288.75
Kammer f�r Arbeiter und Angestellte f�r Wien,20142,2,0,Infoscreen,13052
Kammer f�r Arbeiter und Angestellte f�r Wien,20142,2,0,Kronen Zeitung,29373.36
Kammer f�r Arbeiter und Angestellte f�r Wien,20142,2,0,ORF Radio Wien,11500
Kammer f�r Arbeiter und Angestellte f�r Wien,20142,2,0,ORF 2,18500
Kammer f�r Arbeiter und Angestellte f�r Wien,20142,2,0,�sterreich,41032.51
Kammer f�r Arbeiter und Angestellte f�r Wien,20142,2,0,Wiener Vielfalt,7000
Karl Landsteiner Privatuniversit�t f�r Gesundheitswissenschaften GmbH,20142,2,0,Die Presse,8819.98
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,Alpe Adria Magazin,7875
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,Bergauf,30672.6
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,Der Standard,6300
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,Falstaff-Magazin,9280.45
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,Kurier,5756.63
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,F�r Sie,17456
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,GEO SAISON,39268
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,google.at,23860
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,google.de,19460
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,google.it,12690
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,google.nl,10050
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,Hike & Trekking,11230.7
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,Land der Berge,14000
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,marcopolo.de,11560
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,National Geographic,16841.14
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,ORF eins,72035.26
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,Reiz & Magazine ANWB,9475.2
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,Roots,8164.08
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,Servus Magazin Deutschland,26735
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,Servus Magazin �sterreich,26583.9
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,Servus TV,13041.57
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,Sport aktiv,5775
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,Stern,38112.3
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,S�ddeutsche Magazin,29550
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,Travelzoo.de,6000
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,Vital,26240
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,Welt am Sonntag,38085
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,wetter.com,45032.05
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,Wien Live,5145
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,Zin,7028.48
K�rnten Werbung Marketing & Innovationsmanagement GesmbH,20142,2,0,4-SEASONS,20600
K�rntner Flughafen Betriebsgesellschaft mit beschr�nkter Haftung,20142,2,0,Antenne K�rnten,7095
K�rntner Flughafen Betriebsgesellschaft mit beschr�nkter Haftung,20142,2,0,Kleine Zeitung,20532.8
K�rntner Gebietskrankenkasse,20142,2,0,Kleine Zeitung,11272.66
K�rntner Wirtschaftsf�rderungs Fonds ,20142,2,0,ORF 2,18000
KELAG W�rme GmbH,20142,2,0,Energie aus K�rnten,8281.92
KELAG W�rme GmbH,20142,2,0,Kleine Zeitung,9045.78
KELAG W�rme GmbH,20142,2,0,Kronen Zeitung,5823.72
KELAG-K�rntner Elektrizit�ts-Aktiengesellschaft,20142,2,0,K�rntner Monat,7686
KELAG-K�rntner Elektrizit�ts-Aktiengesellschaft,20142,2,0,K�rntner Regionalmedien,38978.87
KELAG-K�rntner Elektrizit�ts-Aktiengesellschaft,20142,2,0,Kleine Zeitung,40057.16
KELAG-K�rntner Elektrizit�ts-Aktiengesellschaft,20142,2,0,Kronen Zeitung,31012.49
KELAG-K�rntner Elektrizit�ts-Aktiengesellschaft,20142,2,0,meine Woche,5967.57
KELAG-K�rntner Elektrizit�ts-Aktiengesellschaft,20142,2,0,ORF Radio K�rnten,19850.48
KELAG-K�rntner Elektrizit�ts-Aktiengesellschaft,20142,2,0,Weekend Magazin,6347.25
KELAG-K�rntner Elektrizit�ts-Aktiengesellschaft,20142,2,0,www.google.at,9619.95
Klagenfurter Messe Betriebsgesellschaft m.b.H.,20142,2,0,Kleine Zeitung,24902.82
Klagenfurter Messe Betriebsgesellschaft m.b.H.,20142,2,0,Kronen Zeitung,5829.1
Klagenfurter Messe Betriebsgesellschaft m.b.H.,20142,2,0,Woche K�rnten,9211.94
Klima- und Energiefonds,20142,2,0,Der Standard,47819.2
Klima- und Energiefonds,20142,2,0,�sterreich,51107
Klinikum Wels-Grieskirchen GmbH,20142,2,0,O� Nachrichten,9160
KNG-K�rnten Netz GmbH,20142,2,0,Energie aus K�rnten,17908.57
KNG-K�rnten Netz GmbH,20142,2,0,Kleine Zeitung,18091.56
KNG-K�rnten Netz GmbH,20142,2,0,Kronen Zeitung,11647.44
KNG-K�rnten Netz GmbH,20142,2,0,meine Woche,5408.39
KNG-K�rnten Netz GmbH,20142,2,0,ORF Radio K�rnten,8951.12
Kommunalkredit Verm�gensverwaltungs-GmbH,20142,2,0,Eurokommunal,10800
Kommunalkredit Verm�gensverwaltungs-GmbH,20142,2,0,Kommunal,13023.92
Kommunalkredit Verm�gensverwaltungs-GmbH,20142,2,0,RFG,6136.46
KSB - Kultur-Service Burgenland GmbH,20142,2,0,BVZ,6123.17
KSB - Kultur-Service Burgenland GmbH,20142,2,0,Der Standard,14200.31
KSB - Kultur-Service Burgenland GmbH,20142,2,0,ORF 2,10350
Kultur Service Gesellschaft mbH des Landes Steiermark in Liqu.,20142,2,0,Falter,8500
Kultur Service Gesellschaft mbH des Landes Steiermark in Liqu.,20142,2,0,Living Culture,6300
KUNSTMEILE KREMS Betriebsgesellschaft m.b.H.,20142,2,0,Die Presse,9275
KUNSTMEILE KREMS Betriebsgesellschaft m.b.H.,20142,2,0,Heute,18690.21
LAKESIDE Science & Technology - Park GmbH,20142,2,0,ORF Radio K�rnten,12085
Land Burgenland,20142,2,0,Bezirksbl�tter Burgenland,6313.73
Land Burgenland,20142,2,0,B�HNE,6144.34
Land Burgenland,20142,2,0,BVZ,26266.39
Land Burgenland,20142,2,0,Die Presse,13106
Land Burgenland,20142,2,0,GUSTO,8190
Land Burgenland,20142,2,0,Kronen Zeitung,12430
Land Burgenland,20142,2,0,Kurier,36232.99
Land Burgenland,20142,2,0,NEWS,9516
Land Burgenland,20142,2,0,NEWS,5880
Land Burgenland,20142,2,0,N�N,7000
Land Burgenland,20142,2,0,ORF Radio Burgenland,7297.5
Land Burgenland,20142,2,0,ORF Radio Nieder�sterreich,5142
Land Burgenland,20142,2,0,ORF Radio Wien,5031
Land Burgenland,20142,2,0,Pannonische Gesamt,12141.54
Land Burgenland,20142,2,0,Schau TV,10914
Land Burgenland,20142,2,0,�sterreich,21420
Land Burgenland,20142,2,0,Weekend Magazin,7053.08
Land Burgenland,20142,4,0,Bezirksbl�tter Burgenland Verlag GmbH,6150
Land Burgenland,20142,4,0,ORF Radio Burgenland,23535
Land K�rnten,20142,2,0,Kleine Zeitung,6534
Land K�rnten,20142,2,0,ORF Radio K�rnten,24815
Land K�rnten,20142,2,0,Woche K�rnten,69203.13
Land K�rnten,20142,2,0,www.woche.at,6153.35
Land K�rnten,20142,4,0,ORF Radio K�rnten,10000
Land Nieder�sterreich,20142,2,0,Badener Zeitung,9859.5
Land Nieder�sterreich,20142,2,0,Bezirksbl�tter Nieder�sterreich,35605.65
Land Nieder�sterreich,20142,2,0,Der Standard,15473.83
Land Nieder�sterreich,20142,2,0,Der Ybbstaler,17986.25
Land Nieder�sterreich,20142,2,0,Die Furche,26250
Land Nieder�sterreich,20142,2,0,Die Presse,18028.53
Land Nieder�sterreich,20142,2,0,ExtraDienst,17500
Land Nieder�sterreich,20142,2,0,Faktum,12000
Land Nieder�sterreich,20142,2,0,GEWINN,20000
Land Nieder�sterreich,20142,2,0,Heimat Nieder�sterreich,12500
Land Nieder�sterreich,20142,2,0,Heute,98028.76
Land Nieder�sterreich,20142,2,0,Kosmo,9900
Land Nieder�sterreich,20142,2,0,Kronen Zeitung,166906.91
Land Nieder�sterreich,20142,2,0,Kurier,52929.12
Land Nieder�sterreich,20142,2,0,momag,6384
Land Nieder�sterreich,20142,2,0,NEWS,32600
Land Nieder�sterreich,20142,2,0,N� Gemeinde,8232.4
Land Nieder�sterreich,20142,2,0,N�N,327121.16
Land Nieder�sterreich,20142,2,0,ORF III,30000
Land Nieder�sterreich,20142,2,0,ORF 2,27120
Land Nieder�sterreich,20142,2,0,�sterreich,63984.69
Land Nieder�sterreich,20142,2,0,�sterreichische BauernZeitung - Nieder�sterreich/Wien/Burgenland,8558.59
Land Nieder�sterreich,20142,2,0,Radio Stephansdom,7767.5
Land Nieder�sterreich,20142,2,0,Servus in Stadt & Land,5291.16
Land Nieder�sterreich,20142,2,0,stadtlandzeitung,6107.1
Land Nieder�sterreich,20142,2,0,Universum Magazin,6199.21
Land Nieder�sterreich,20142,2,0,WirtschaftsBlatt,9520
Land Nieder�sterreich,20142,2,0,WNTV,10900
Land Ober�sterreich,20142,2,0,Bezirksrundschau Ober�sterreich,55692.78
Land Ober�sterreich,20142,2,0,BTV V�cklabruck,11638.1
Land Ober�sterreich,20142,2,0,City! Magazin,43728
Land Ober�sterreich,20142,2,0,Der Spirit,9400
Land Ober�sterreich,20142,2,0,Der Standard,6611
Land Ober�sterreich,20142,2,0,Die Macher,14025
Land Ober�sterreich,20142,2,0,Die Ober�sterreicherin,13190
Land Ober�sterreich,20142,2,0,Extra Blick,6840
Land Ober�sterreich,20142,2,0,Hallo Ober�sterreich,20756.17
Land Ober�sterreich,20142,2,0,Heute,11682.8
Land Ober�sterreich,20142,2,0,HT1 Hausruck TV,40022.2
Land Ober�sterreich,20142,2,0,Informativ,6753.05
Land Ober�sterreich,20142,2,0,Kronehit,16592.19
Land Ober�sterreich,20142,2,0,Kronen Zeitung,61143.29
Land Ober�sterreich,20142,2,0,Kurier,12668
Land Ober�sterreich,20142,2,0,Life Radio,29511.61
Land Ober�sterreich,20142,2,0,Linzider,8240
Land Ober�sterreich,20142,2,0,LT1,59260
Land Ober�sterreich,20142,2,0,Lust aufs Land,27969.93
Land Ober�sterreich,20142,2,0,Neues Volksblatt,95320.34
Land Ober�sterreich,20142,2,0,Ober�sterreichische Gemeindezeitung,9103.65
Land Ober�sterreich,20142,2,0,O� Familienjournal,8334.34
Land Ober�sterreich,20142,2,0,O� Nachrichten,147344.42
Land Ober�sterreich,20142,2,0,ORF Radio Ober�sterreich,29350.17
Land Ober�sterreich,20142,2,0,ORF 2,18666.72
Land Ober�sterreich,20142,2,0,�sterreichische BauernZeitung - Ober�sterreich,10733
Land Ober�sterreich,20142,2,0,Polizei Sport Aktuell,7300
Land Ober�sterreich,20142,2,0,Radio Arabella Linz,13750
Land Ober�sterreich,20142,2,0,�sterreich,24344.61
